_id,#,Specific_code,Name,Location,Date,Lat,Long
166,166,2-068,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยเฉลิมพระเกียรติร.9 65,2022-07-12T00:00:00,13.699954,100.683399
167,167,2-069,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้า รพ.เวชการุณรัศมิ์,2022-07-12T00:00:00,13.855921,100.85876
168,168,2-070,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,บริเวณทางข้ามหน้าโรงเรียนสุเหร่าศาลาลอย ,2022-07-12T00:00:00,13.709389,100.667192
169,169,3-001,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนจันทรวิทยา,2022-07-12T00:00:00,13.732639,100.501307
170,170,3-002,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนศิริธนศึกษา,2022-07-12T00:00:00,13.730976,100.506117
171,171,3-003,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนสตรีวุฒิศึกษา,2022-07-12T00:00:00,13.733062,100.499926
172,172,3-004,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าวัดอนงคาราม,2022-07-12T00:00:00,13.733701,100.498088
173,173,3-005,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าธนาคารอาคารสงเคราะห์,2022-07-12T00:00:00,13.729695,100.498119
174,174,3-006,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนวัดมงคลวราราม,2022-07-12T00:00:00,13.694717,100.479177
175,175,3-007,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,สวนสาธารณะสุวรรณานนท์,2022-07-12T00:00:00,13.696239,100.475739
176,176,3-008,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ศูนย์บริการสาธารณสุข 29 (ช่วงนุชเนตร),2022-07-12T00:00:00,13.705201,100.467929
177,177,3-009,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าสำนักงานอัยการสูงสุด,2022-07-12T00:00:00,13.685799,100.447112
178,178,3-010,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ซอยเอกชัย 34,2022-07-12T00:00:00,13.68678,100.448614
179,179,3-011,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ซอยเอกชัย 30,2022-07-12T00:00:00,13.689939,100.452855
180,180,3-012,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ซอยเอกชัย 20,2022-07-12T00:00:00,13.693511,100.455861
181,181,3-013,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ซอยเอกชัย 10/1,2022-07-12T00:00:00,13.697527,100.459046
182,182,3-014,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,บริเวณทางข้ามหน้าวัดราษฎร์บำรุง ,2022-07-12T00:00:00,13.701522,100.376607
183,183,3-015,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนสารสาสน์ประชาอุทิศพิทยาการ,2022-07-12T00:00:00,13.605891,100.506867
184,184,3-016,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนสามัคคีบำรุง,2022-07-12T00:00:00,13.641168,100.499875
185,185,3-017,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยประชาอุทิศ 28,2022-07-12T00:00:00,13.654029,100.497547
186,186,3-018,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยประชาอุทิศ 49,2022-07-12T00:00:00,13.648627,100.496252
187,187,3-019,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยประชาอุทิศ 55,2022-07-12T00:00:00,13.646149,100.497726
188,188,3-020,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยประชาอุทิศ 91/1,2022-07-12T00:00:00,13.628462,100.504605
189,189,3-021,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าสำนักงานเขตทุ่งครุ ,2022-07-12T00:00:00,13.611885,100.5102
190,190,3-022,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าหมู่บ้านทัศนีย์นิเวศน์,2022-07-12T00:00:00,13.615362,100.510844
191,191,3-023,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนฝึกอาชีพ กทม.,2022-07-12T00:00:00,13.649002,100.492751
192,192,3-024,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าศูนย์บริการสาธารณสุข 54 (ซอยพุทธบูชา 45),2022-07-12T00:00:00,13.650619,100.488655
193,193,3-025,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนวัดพุทธบูชา,2022-07-12T00:00:00,13.651281,100.475188
194,194,3-026,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าร้านไก่ย่างบ้านนา,2022-07-12T00:00:00,13.661688,100.470618
195,195,3-027,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ซอยพุทธบูชา 16,2022-07-12T00:00:00,13.668992,100.468802
196,196,3-028,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ซอยพุทธบูชา 3,2022-07-12T00:00:00,13.676274,100.471345
197,197,3-029,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าสำนักงานเขตธนบุรี,2022-07-12T00:00:00,13.724966,100.485975
198,198,3-030,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนวัดอินทาราม,2022-07-12T00:00:00,13.722546,100.483076
199,199,3-031,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนจรวยพรวิทยา,2022-07-12T00:00:00,13.720483,100.489306
200,200,3-032,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนอำนวยศิลป์ศึกษา,2022-07-12T00:00:00,13.713684,100.471593
201,201,3-033,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนมนตรีวิทยา,2022-07-12T00:00:00,13.711249,100.470597
202,202,3-034,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนวัดนางนอง (ซอยวุฒากาศ 42),2022-07-12T00:00:00,13.703915,100.46742
203,203,3-035,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนอนุบาลพัชรินทร์พร,2022-07-12T00:00:00,13.737599,100.491626
204,204,3-036,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าชุมชนร้านสำราญเจริญออโต้แอร์ซอยวัฒนสุขนิเวศน์,2022-07-12T00:00:00,13.774139,100.466658
205,205,3-037,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าร้านคลังยาบางขุนนนท์,2022-07-12T00:00:00,13.765513,100.472484
206,206,3-038,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้า บ.ลุกซ์รอยัล(ประเทศไทย),2022-07-12T00:00:00,13.768164,100.47018
207,207,3-039,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้ากองทุนสวนยาง,2022-07-12T00:00:00,13.771795,100.46793
208,208,3--040,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนสุรวิทยา,2022-07-12T00:00:00,13.755892,100.481294
209,209,3-041,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนสุโรจน์วิทยา,2022-07-12T00:00:00,13.742031,100.482662
210,210,3-042,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าห้างบิ๊กซี อิสรภาพ,2022-07-12T00:00:00,13.732407,100.492551
211,211,3-043,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนสมิทธพงษ์,2022-07-12T00:00:00,13.662215,100.442234
212,212,3-044,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนรัตนโกสินทร์สมโภชบางขุนเทียน,2022-07-12T00:00:00,13.646636,100.420666
213,213,3-045,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าธนาคารไทยพาณิชย์ (บางแคซอย 3),2022-07-12T00:00:00,13.701664,100.421007
214,214,3-046,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ ร.ร.อนุบาลพิชญ์นก,2022-07-12T00:00:00,13.695996,100.421629
215,215,3-047,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนสิบสองวิทยา,2022-07-12T00:00:00,13.681643,100.424579
216,216,3-048,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนพิชญ์นก,2022-07-12T00:00:00,13.692778,100.422761
217,217,3-049,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยบางบอน 5 ซอย 3 (ซอยบ้านนายผล),2022-07-12T00:00:00,13.645321,100.363603
218,218,3-050,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยบางบอน 5 ซอย 5,2022-07-12T00:00:00,13.649351,100.358474
219,219,3-051,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ซอยเอกชัย 49,2022-07-12T00:00:00,13.682431,100.440619
220,220,3-052,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ซอยเอกชัย 89,2022-07-12T00:00:00,13.671592,100.420956
221,221,3-053,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนโรจนนิมิตวิทยา,2022-07-12T00:00:00,13.678558,100.503118
222,222,3-054,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าหมู่บ้านพงษ์ศิริชัย 4,2022-07-12T00:00:00,13.697518,100.340842
223,223,3-055,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ชวนถวิลอพาร์ทเม้นท์,2022-07-12T00:00:00,13.70225,100.341767
224,224,3-056,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ไทยรุ่งยูเนี่ยนคาร์,2022-07-12T00:00:00,13.69915,100.340555
225,225,3-057,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หมู่บ้านพุดตาล,2022-07-12T00:00:00,13.689313,100.342444
226,226,3-058,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ทางเข้าชุมชนหรรษามาเจริญ,2022-07-12T00:00:00,13.693636,100.341561
227,227,3-059,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้ามัสยิดดิลฟัลลาห์,2022-07-12T00:00:00,13.737373,100.485764
228,228,3-060,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้ามัสยิดต้นสน,2022-07-12T00:00:00,13.738995,100.484687
229,229,3-061,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนประชาบำรุง,2022-07-12T00:00:00,13.687248,100.363488
230,230,3-062,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าศูนย์บริการสาธารณะสุข 48,2022-07-12T00:00:00,13.689756,100.369992
231,231,3-063,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงพยาลสมเด็จเจ้าพระยา,2022-07-12T00:00:00,13.731402,100.504739
232,232,3-064,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าหมู่บ้านมหาดไทย 1,2022-07-12T00:00:00,13.76452,100.426474
233,233,3-065,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,พุทธมณฑลสาย 1 - ถนนอินทราวาส - บางระมาด,2022-07-12T00:00:00,13.75877,100.426847
234,234,3-066,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ตลาดพิบูลวิทย์,2022-07-12T00:00:00,13.690941,100.453893
235,235,3-067,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยเทียนทะเล 7,2022-07-12T00:00:00,13.641564,100.431991
236,236,3-068,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,บริเวณทางข้ามหน้าโรงเรียนวัดสะแกงาม ,2022-07-12T00:00:00,13.634488,100.420477
237,237,1-094,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนสารสาสน์วิเทศสายไหม,2023-01-13T00:00:00,13.915992,100.681033
